Using default parameters: 
	- linear edge agents 30
	- agents 900
	- features 3
	- number of possible values for any feature 0
	- number of iterations 100
	- degree 8
	- delta 1.000000
	- maxSide 0
Initializing Model ... 
Numero di links 7200
pos_features = 100
Simulation 1
0	6989
1000	7113
2000	7079
3000	7018
4000	6961
5000	6962
6000	6878
7000	6785
8000	6613
9000	6372
10000	5925
11000	5827
12000	4746
13000	4096
14000	3624
15000	3553
16000	3092
17000	2451
18000	2314
19000	6428
20000	7197
Numero di step eseguiti = 20354
Simulation 2
0	7002
1000	7128
2000	7099
3000	7079
4000	7068
5000	7058
6000	7002
7000	7051
8000	7042
9000	7017
10000	6967
11000	6869
12000	6731
13000	5860
14000	5165
15000	4506
16000	4154
17000	4978
18000	4981
19000	7197
20000	7198
Numero di step eseguiti = 20915
Simulation 3
0	6989
1000	7120
2000	7078
3000	7047
4000	7039
5000	7071
6000	7041
7000	7063
8000	6996
9000	6904
10000	6910
11000	6670
12000	6452
13000	5468
14000	5233
15000	4861
16000	4200
17000	3697
18000	3047
19000	3007
20000	2471
21000	3128
22000	6412
23000	7198
24000	7199
25000	7199
26000	7199
27000	7199
28000	7199
Numero di step eseguiti = 28486
Simulation 4
0	6996
1000	7087
2000	7073
3000	7073
4000	7043
5000	6969
6000	6946
7000	7015
8000	6974
9000	6932
10000	6550
11000	6036
12000	5023
13000	4531
14000	3343
15000	3461
16000	2908
17000	2847
18000	3359
19000	4314
Numero di step eseguiti = 19443
Simulation 5
0	6954
1000	7111
2000	7092
3000	7084
4000	7033
5000	7020
6000	7045
7000	6944
8000	6972
9000	6967
10000	6671
11000	6440
12000	6202
13000	5301
14000	5300
15000	4609
16000	3953
17000	3051
18000	3172
19000	2785
20000	2639
21000	2674
22000	2490
23000	2611
24000	2460
25000	2458
26000	2470
27000	2300
28000	2374
29000	2558
Numero di step eseguiti = 29789
Simulation 6
0	6999
1000	7122
2000	7095
3000	7066
4000	7050
5000	7037
6000	7064
7000	7032
8000	7038
9000	6975
10000	6970
11000	6704
12000	6302
13000	5538
14000	5365
15000	4906
16000	4358
17000	3653
18000	3267
19000	3056
20000	3486
21000	3835
22000	5155
Numero di step eseguiti = 22644
Simulation 7
0	6987
1000	7110
2000	7077
3000	7077
4000	7060
5000	7018
6000	7018
7000	6994
8000	7054
9000	6862
10000	6822
11000	6769
12000	6556
13000	5811
14000	5298
15000	4458
16000	3877
17000	3361
18000	3181
19000	3011
20000	2657
21000	2505
22000	5141
23000	5423
Numero di step eseguiti = 23108
Simulation 8
0	6979
1000	7122
2000	7101
3000	7089
4000	7080
5000	7063
6000	7011
7000	6970
8000	6904
9000	6896
10000	6639
11000	6611
12000	5835
13000	5232
14000	4841
15000	3760
16000	3205
17000	3368
18000	3088
19000	3327
20000	3106
Numero di step eseguiti = 20566
Simulation 9
0	6982
1000	7128
2000	7088
3000	7057
4000	7038
5000	7057
6000	7038
7000	6911
8000	6972
9000	6944
10000	6601
11000	5484
12000	4908
13000	4198
14000	4000
15000	4478
16000	3344
17000	7195
18000	7193
19000	4333
20000	4484
21000	7199
22000	7198
23000	7199
24000	7198
25000	7198
26000	7199
27000	7198
28000	7199
29000	7199
30000	7199
31000	7198
Numero di step eseguiti = 31128
Simulation 10
0	6997
1000	7109
2000	7097
3000	7037
4000	7012
5000	6977
6000	6869
7000	6882
8000	6895
9000	6718
10000	6748
11000	6831
12000	6532
13000	6475
14000	5198
15000	5759
16000	5053
17000	7091
18000	7197
19000	5996
20000	7198
21000	7197
22000	4852
23000	6453
24000	7198
Numero di step eseguiti = 24482
Simulation 11
0	7009
1000	7145
2000	7082
3000	7049
4000	7068
5000	7049
6000	6959
7000	6984
8000	6837
9000	6664
10000	6303
11000	5717
12000	5283
13000	4676
14000	4363
15000	4059
16000	3822
17000	3640
18000	3455
19000	5468
20000	3305
21000	2964
22000	2954
23000	5978
Numero di step eseguiti = 23172
Simulation 12
0	6987
1000	7114
2000	7066
3000	7067
4000	6996
5000	7010
6000	7002
7000	6858
8000	6817
9000	6349
10000	5854
11000	5718
12000	5172
13000	5040
14000	4432
15000	3765
16000	3366
17000	2834
18000	2750
19000	2745
Numero di step eseguiti = 19750
Simulation 13
0	6972
1000	7084
2000	7106
3000	7046
4000	6998
5000	6910
6000	6944
7000	6813
8000	6537
9000	6359
10000	5973
