Using default parameters: 
	- linear edge agents 30
	- agents 900
	- features 3
	- number of possible values for any feature 0
	- number of iterations 100
	- degree 8
	- delta 2.000000
	- maxSide 0
Initializing Model ... 
Numero di links 7200
pos_features = 100
Simulation 1
0	6977
1000	7139
2000	7109
3000	7083
4000	7012
5000	7008
6000	7026
7000	6813
8000	6726
9000	6141
10000	6022
11000	5608
12000	5221
13000	4470
14000	4154
15000	3821
16000	3743
17000	3426
18000	2992
19000	3138
20000	2712
21000	3565
Numero di step eseguiti = 21582
Simulation 2
0	6952
1000	7101
2000	7103
3000	7098
4000	7111
5000	7059
6000	7024
7000	7003
8000	6953
9000	6875
10000	6788
11000	6453
12000	5562
13000	5468
14000	4516
15000	4155
16000	5343
17000	7191
18000	4999
19000	4455
20000	3233
21000	3766
22000	2939
23000	2318
24000	2898
25000	2716
26000	2565
27000	2728
28000	2945
29000	6488
Numero di step eseguiti = 29092
Simulation 3
0	6979
1000	7136
2000	7108
3000	7076
4000	7036
5000	6985
6000	7024
7000	7038
8000	6680
9000	6632
10000	6103
11000	5954
12000	5348
13000	4860
14000	4385
15000	4115
16000	4208
17000	7194
18000	7197
19000	7196
20000	7199
21000	7199
22000	7199
23000	7199
Numero di step eseguiti = 23992
Simulation 4
0	6989
1000	7102
2000	7102
3000	7083
4000	7008
5000	7002
6000	7019
7000	6976
8000	7032
9000	6918
10000	6411
11000	6243
12000	5731
13000	4995
14000	4248
15000	3895
16000	3063
17000	2914
18000	2608
19000	2559
20000	2776
21000	2468
22000	2699
23000	4033
Numero di step eseguiti = 23415
Simulation 5
0	6989
1000	7134
2000	7112
3000	7067
4000	7069
5000	7016
6000	7065
7000	7030
8000	7076
9000	7080
10000	7080
11000	6846
12000	6673
13000	6480
14000	5898
15000	5197
16000	4911
17000	4450
18000	3177
19000	3077
20000	2834
21000	2632
22000	2708
23000	3251
24000	4371
25000	7198
26000	7196
27000	7197
Numero di step eseguiti = 27837
Simulation 6
0	6999
1000	7121
2000	7105
3000	7100
4000	7058
5000	7052
6000	7000
7000	6920
8000	6984
9000	6686
10000	5922
11000	5600
12000	4671
13000	4419
14000	4077
15000	3668
16000	3630
17000	4772
Numero di step eseguiti = 17229
Simulation 7
0	6979
1000	7137
2000	7116
3000	7099
4000	7085
5000	7097
6000	7016
7000	7027
8000	6997
9000	6933
10000	6808
11000	6032
12000	5412
13000	4724
14000	4355
15000	3816
16000	5580
17000	7197
18000	6480
19000	7198
20000	5534
21000	5526
22000	7197
23000	4912
Numero di step eseguiti = 23867
Simulation 8
0	7029
1000	7155
2000	7114
3000	7101
4000	7044
5000	7049
6000	7042
7000	6962
8000	7065
9000	6950
10000	6955
11000	6855
12000	6651
13000	5973
14000	5244
15000	4744
16000	4526
17000	4238
18000	3531
19000	3202
20000	2963
21000	2899
22000	4010
Numero di step eseguiti = 22678
Simulation 9
0	6976
1000	7103
2000	7063
3000	7049
4000	7057
5000	6967
6000	6987
7000	6925
8000	6676
9000	6613
10000	5727
11000	5215
12000	4914
13000	4708
14000	4901
15000	7176
16000	6611
17000	7197
18000	7190
19000	6505
Numero di step eseguiti = 19074
Simulation 10
0	7017
1000	7135
2000	7129
3000	7100
4000	7096
5000	7016
6000	7024
7000	7011
8000	6983
9000	6843
10000	6612
11000	6166
12000	5447
13000	5265
14000	4757
15000	4212
16000	3837
17000	3490
18000	3222
19000	3109
20000	2800
21000	2880
22000	2702
23000	2707
24000	2597
25000	2594
26000	2564
27000	2431
28000	2657
29000	4952
Numero di step eseguiti = 29793
Simulation 11
0	7001
1000	7131
2000	7082
3000	7060
4000	7047
5000	7008
6000	7030
7000	7039
8000	7018
9000	6959
10000	6936
11000	6810
12000	6460
13000	5995
14000	4760
15000	4575
16000	4079
17000	3340
18000	3183
19000	2676
20000	2930
21000	2729
22000	2501
23000	2942
24000	5566
Numero di step eseguiti = 24642
Simulation 12
0	6994
1000	7123
2000	7119
3000	7098
4000	7068
5000	7063
6000	7089
7000	6968
8000	7033
9000	6783
10000	6684
11000	6045
12000	5550
13000	5164
14000	4426
15000	3978
16000	3669
17000	3304
18000	3095
19000	2684
20000	2746
21000	5043
Numero di step eseguiti = 21406
Simulation 13
0	6953
1000	7133
2000	7090
3000	7070
4000	7057
5000	7041
6000	7051
7000	6997
8000	7001
9000	6842
10000	6556
